职位,薪资,公司,所在地,要求
POC售前交付工程师,25-50K·13薪,必示科技,上海·长宁区·中山公园,5-10年本科
poc测试开发,15-30K·14薪,宽睿科技,上海·浦东新区·张江,1-3年大专
安全测试工程师,6-11K,矩安,上海·静安区·火车站,经验不限学历不限
POC测试工程师,8-13K·15薪,观安信息,上海·嘉定区·江桥,经验不限本科
存储工程师,11-20K,Xsky,上海,经验不限大专
POC交付工程师,18-30K·14薪,杉岩数据,上海·黄浦区·城隍庙,经验不限大专
POC测试工程师,20-30K,上海川源,上海·徐汇区·漕河泾,3-5年本科
BI项目经理,15-18K,旭千科技,上海·徐汇区·漕河泾,5-10年大专
网络安全工程师,6-8K·13薪,凯畅信息,上海·浦东新区·曹路,经验不限大专
售后技术支持,8-13K,鸿翼股份,上海·徐汇区·漕河泾,1-3年大专
售前技术支持,10-15K,恒辉信达技术有限公司,上海·浦东新区·陆家嘴,经验不限大专
WEB安全研究员（实习）,230-300元/天,上海安势,上海·徐汇区·龙华,5天/周6个月本科
BI（商业智能）项目-项目助理,80-100元/天,MICROPOLE,上海·普陀区·长征,4天/周4个月本科
产品POC工程师（go语言）,15-25K,速擎软件,上海·闵行区·浦江,3-5年本科
网络信息安全售前技术经理,10-15K,上海商众科技,上海·长宁区·天山,5-10年本科
Support Associate,12-13K,SAP Labs,上海,在校/应届本科
产品助理实习生,100-150元/天,商涌网络,上海·浦东新区·张江,3天/周5个月本科
RPA实施,15-19K·13薪,港钛科技,上海·浦东新区·联洋,1-3年大专
运维开发工程师,8-10K,软通动力信息技术集团,上海·徐汇区·漕河泾,1-3年本科
售前架构师,20-35K·14薪,腾讯,上海·徐汇区·漕河泾,5-10年本科
人工智能视觉应用算法开发(实习岗),200-400元/天,燊赛,上海·浦东新区·金桥,4天/周3个月本科
RPA咨询及开发架构师,10-15K,数字力量,上海,1-3年本科
售前工程师,20-30K,杭州数列科技有限公司,上海·闵行区·虹桥,5-10年学历不限
资深安全分析师,12-20K·13薪,云纷,上海·徐汇区·漕河泾,经验不限本科
华为IT产品经理---上海,6-10K·17薪,中建材信息,上海·虹口区·北外滩,经验不限大专
power bi工程师,10-15K,宏恒软件,上海·浦东新区·金桥,3-5年大专
POC技术服务项目总监,15-18K·13薪,绿蚂蚁科技,上海,3-5年大专
网络安全实习生,200-250元/天,瀛太信息科技,上海,5天/周6个月大专
高级Java开发工程师,18-23K·13薪,翌擎科技,上海·嘉定区·安亭,5-10年大专
微服务架构师,20-40K·13薪,IBM,上海·杨浦区·平凉路,5-10年本科
运维工程师,8-12K,华夏威科,上海·浦东新区·陆家嘴,经验不限本科
应用安全工程师（实习生）,180-220元/天,bilibili,上海·杨浦区·五角场,4天/周3个月本科
.NET开发工程师（初级）,6-8K,上海攀迅信息,上海·普陀区·中山北路,1年以内本科
Product Director – SalesTech,5-8K·13薪,百威,上海·黄浦区·人民广场,10年以上本科
系统运维工程师,10-15K,天玑科技,上海·闵行区·虹桥,1-3年大专
成本会计,8-13K,森永,上海·浦东新区·祝桥,1-3年本科
信息安全售前工程师,18-25K,琥科信息,上海·长宁区·古北,3-5年大专
SDWAN 高级售前系统工程师,30-50K·13薪,联池系统,上海·浦东新区·花木,5-10年本科
网络安全工程师（实习生）,200-250元/天,合合信息,上海·静安区·彭浦镇,3天/周3个月大专
售前工程师,12-20K·15薪,启明星辰,上海·徐汇区·漕河泾,1-3年大专
数据库产品工程师（售前 poc测试）,18-35K,北京海量数据,上海·长宁区·北新泾,3-5年本科
22年校招-漏洞审核方向,8-13K,漏洞银行,上海·松江区·松江大学城,在校/应届本科
深信服技术支持工程师,7-12K,上海缔诚,上海·浦东新区·南码头,经验不限大专
智能车舱算法开发实习生,200-280元/天,SenseTime,上海·徐汇区·漕河泾,5天/周3个月本科
网络工程师实习生,150-300元/天,缔安科技,上海·长宁区·仙霞,4天/周5个月本科
虚拟化，云计算工程师(上海),8-12K,恒以,上海·浦东新区·三林,1-3年本科
信息安全咨询工程师,7-10K·13薪,凯馨科技,上海·浦东新区·三林,在校/应届硕士
C#交付工程师（RPA）,12-20K·13薪,云扩科技,上海·徐汇区·漕河泾,1-3年本科
解决方案顾问（售前支持）,8-12K·14薪,上海子勋信息科技...,上海·浦东新区·三林,1-3年大专
售前技术支持,10-15K,深圳市锐明技术,上海·杨浦区·五角场,3-5年本科
创新产品经理,15-30K,集度汽车,上海·闵行区·华漕,5-10年本科
数据分析实习生,150-200元/天,观远数据,上海·长宁区·仙霞,4天/周3个月本科
售前管培生,8-12K·13薪,轻流,上海·闵行区·老闵行,经验不限本科
网络交付工程师,7-12K·13薪,恒驰信息,上海·静安区·曹家渡,1-3年大专
咨询实习生（可留用）,120-150元/天,众言科技,上海·徐汇区·田林,4天/周3个月本科
实施工程师,5-7K·13薪,基美计算机科技,上海·静安区·彭浦镇,1年以内大专
存储工程师,11-22K·15薪,英方软件,上海·闵行区·浦江,5-10年大专
CDN售前/售后工程师,8-9K·14薪,锦木,上海·静安区·市北工业园,1-3年大专
技术支持工程师 (MJ000074),8-13K,听云,上海·长宁区·中山公园,经验不限大专
实施工程师,6-8K,昆联数码,上海·闵行区·虹桥,1年以内大专
高级JAVA开发,20-25K·13薪,神州信息,上海·浦东新区·张江,5-10年本科
【校园招聘】安全研究实习生 (MJ003042),5-6K,安恒信息,上海·浦东新区·张江,在校/应届本科
EHS解决方案专家-工业互联网,17-22K·14薪,雪浪云,上海·徐汇区·龙华,5-10年硕士
资深技术顾问,20-30K,木浪云,上海·闵行区·虹桥,5-10年本科
运维工程师,6-10K,群济电子,上海,经验不限大专
交付经理（上海）,15-25K·14薪,中移,上海·普陀区·长寿路,3-5年本科
安全运维工程师,10-15K,平婷科技,上海·浦东新区·陆家嘴,1-3年大专
数据备份管理工程师,12-18K·13薪,晨延信息,上海·普陀区·长寿路,1-3年大专
技术支持工程师,7-10K·14薪,美承集团,上海·徐汇区·田林,经验不限本科
系统工程师,10-15K·14薪,鼎甲科技,上海·长宁区,经验不限大专
网络安全,25-35K·14薪,上海药明康德,上海·浦东新区·外高桥,5-10年本科
实验室研究员（上海）,6-11K,深圳安巽科技有限公司,上海·黄浦区·新天地,经验不限大专
技术支持,13-26K·14薪,循环智能,上海,5-10年本科
性能测试专家,12-20K·13薪,PerfMa,上海·静安区·静安寺,3-5年本科
TIDB Global DBA (华东),25-50K·16薪,PingCAP,上海·黄浦区·城隍庙,5-10年学历不限
应用架构师,35-40K,金光APP,上海·虹口区·北外滩,10年以上本科
交付实施工程师 - 上海(JRVLV),20-40K·15薪,Authing,上海·杨浦区·五角场,5-10年本科
RPA开发工程师,8-13K,金智维,上海·浦东新区·陆家嘴,1-3年大专
云解决方案架构师,30-40K,富通科技,上海·长宁区·中山公园,5-10年本科
上云架构师,25-35K,腾云悦智,上海,5-10年大专
网络工程师,15-25K·13薪,如东科技,上海·长宁区·淞虹路,5-10年大专
实施工程师（RPA、Python）,15-20K·14薪,中关村科金,上海,5-10年大专
安全开发工程师,100-150元/天,杭州安恒,上海,5天/周12个月本科
售前经理-生物信息事业部 (MJ000107),20-40K,BaseBit.ai,上海·长宁区·中山公园,5-10年本科
高级集成交付工程师,16-24K·13薪,华存数据,上海·浦东新区·塘桥,5-10年大专
解决方案架构师,15-20K·13薪,乐阳互联,上海·浦东新区·张江,5-10年本科
网络工程师,9-14K,尚阳科技,上海·徐汇区·徐家汇,1-3年大专
技术服务&实施运维工程师,11-20K·13薪,万博智云信息科技,上海·浦东新区·塘桥,经验不限学历不限
售前技术顾问/解决方案架构（华东）,50-75K,睿磐电子,上海·普陀区·长寿路,5-10年本科
交付实施工程师,8-10K,共启网络,上海,1-3年大专
高级商务经理,11-16K·13薪,嘉洪信息,上海·浦东新区·曹路,5-10年本科
售前解决方案管培生,15-30K·13薪,华控清交信息科技...,上海·徐汇区·漕河泾,在校/应届本科
客户技术专家-班智BU,25-50K·15薪,斑马网络,上海·闵行区·华漕,5-10年本科
云计算售前工程师,4-6K,北京联合伟世,上海·徐汇区·徐家汇,1年以内大专
AI交付研发工程师,20-40K·16薪,百度,上海·浦东新区,5-10年本科
软件开发专家,50-70K·13薪,NIO蔚来,上海·嘉定区·安亭,5-10年本科
Java工程师（热招!高薪+五险一金）,17-26K,智能聚合,上海·浦东新区·塘桥,3-5年大专
后端开发工程师,15-25K,蚁想,上海·徐汇区·漕河泾,3-5年大专
安全服务工程师（2022届应届毕业生）,200-300元/天,青藤,上海·浦东新区·张江,5天/周6个月本科
数据开发高级工程师,15-20K·13薪,上海天旦,上海·浦东新区·陆家嘴,3-5年本科
RPA实施开发工程师,9-14K·13薪,奔腾达,上海·徐汇区·田林,1-3年大专
云计算系统工程师（上海）,10-15K·14薪,华讯网络,上海·浦东新区·塘桥,经验不限本科
售前顾问/管培生,9-14K·13薪,适途汽车,上海·浦东新区·康桥,经验不限大专
基础架构实施工程师/运维工程师,10-15K,思询科技,上海·浦东新区·金桥,3-5年大专
网络工程师,8-12K·13薪,优网信息,上海·徐汇区·徐家汇,1-3年大专
日语翻译,12-18K·13薪,博彦科技,上海·闵行区·吴泾,3-5年本科
nk工艺开发研究员,13-20K·15薪,恒润达生生物制药,上海·浦东新区·张江,经验不限学历不限
售前技术支持,10-15K·13薪,睿云,上海·普陀区·长征,1年以内本科
售前支持,8-12K·13薪,正先电子,上海·静安区·大宁,1-3年大专
硬件工程师-A,15-20K,中科曙光,上海·浦东新区·张江,3-5年本科
高级安全工程师(T011908),30-60K·14薪,拼多多,上海,经验不限本科
IT运维-SRE运维工程师-五星自助包三餐,8-13K,法本,上海·闵行区·虹梅路,1-3年本科
高级系统架构师（SaaS方向） (MJ000391),20-30K·13薪,仟传,上海·徐汇区·音乐学院,5-10年本科
产品经理,11-20K,德帆科技,上海,3-5年大专
产品技术支持,8-11K·13薪,杭州默安科技有限公司,上海·浦东新区·陆家嘴,1-3年大专
英语自动化测试工程师,24-30K·13薪,嘉茂多媒体科技,上海·浦东新区·陆家嘴,5-10年本科
技术支持（偏售前）,10-15K·13薪,数字联盟,上海·长宁区·新华路,1-3年本科
测试工程师,15-30K·15薪,华为,上海,经验不限本科
交付实施工程师-上海,20-30K·14薪,趋动科技,上海·静安区·火车站,5-10年大专
漏洞分析工程师,15-25K·15薪,铭图天成,上海·浦东新区·张江,1-3年本科
售前工程师,20-25K,凌锐蓝信,上海·徐汇区·徐家汇,5-10年本科
售前技术支持,8-13K·13薪,上海岱智,上海·闵行区·莘庄,1-3年大专
Data Science数据科学家,25-40K,奇利匙,上海·浦东新区·塘桥,5-10年本科
Python开发工程师（智能交易方向）,15-30K·13薪,金仕达,上海·浦东新区·张江,经验不限本科
销售,15-30K·13薪,量锐科技,上海·黄浦区·人民广场,经验不限本科
安全开发/安全攻防/移动安全/数据安全-上海,35-65K·16薪,得物App,上海·杨浦区·五角场,5-10年本科
资深解决方案工程师,15-30K·14薪,炎凰数据,上海·杨浦区·五角场,3-5年本科
售前咨询顾问/方案经理,18-25K·15薪,易谷网络,上海·嘉定区·江桥,经验不限本科
售前,24-40K·14薪,cloudchef,上海·杨浦区·延吉,3-5年大专
渗透测试,15-25K·13薪,上海上讯信息科技,上海·浦东新区·张江,1-3年大专
入侵对抗专家,25-50K·15薪,美团,上海·长宁区·北新泾,5-10年本科
售前工程师（信息安全）,17-30K·15薪,观源上海科技有限公司,上海,经验不限大专
售前总监,20-40K·13薪,容智信息,上海·黄浦区·新天地,5-10年本科
解决方案架构师（金融行业）/偏售前,18-23K,DaoCloud,上海·杨浦区·五角场,10年以上本科
高级交付经理,20-35K,九章云极,上海·浦东新区·曹路,5-10年本科
客户服务经理（发展方向为安全专家）,12-20K·14薪,深信服科技,上海·普陀区·曹杨,3-5年本科
大数据工程师,14-25K·14薪,上海启疆信息,上海·闵行区·莘庄,3-5年本科
初级MySQL DBA,12-20K,热璞数据库,上海·长宁区·北新泾,1-3年本科
RPA工程师,12-18K·14薪,上海趋研信息科技,上海·闵行区·莘庄,1-3年大专
数据治理专家（智慧城市方向）,20-40K·15薪,天翼云,上海·浦东新区·三林,5-10年本科
技术支持工程师,10-15K·14薪,全知科技,上海·长宁区·北新泾,3-5年大专
java开发项目经理（erp）,21-40K·13薪,飞菡技术,上海·浦东新区·张江,5-10年本科
红蓝对抗专员,14-24K·13薪,钧正科技,上海·徐汇区·徐家汇,1-3年大专
虚拟化技术经理,20-28K,药明康德,上海·浦东新区·外高桥,5-10年本科
Java,14-20K,软通动力,上海·浦东新区·唐镇,3-5年本科
售前工程师,14-22K,北京网安捷通上海办,上海·长宁区·仙霞,经验不限学历不限
售前,20-25K·20薪,开源中国,上海·浦东新区·陆家嘴,1-3年本科
应用架构师,30-50K·14薪,春及,上海·浦东新区·世纪公园,5-10年本科
渗透测试工程师,12-20K·15薪,天融信,上海·浦东新区·塘桥,1-3年大专
技术支持工程师,7-12K·13薪,北京天润融通,上海·虹口区·临平路,1-3年本科
项目经理,30-45K·14薪,乐天创研,上海·普陀区·长寿路,5-10年本科
RPA开发工程师,15-19K·13薪,港钛科技,上海·浦东新区·联洋,1-3年大专
存储系统工程师,15-25K·14薪,上海川源,上海·徐汇区·漕河泾,3-5年本科
产品助理,4-5K,商涌网络,上海·浦东新区·张江,经验不限本科
技术经理,15-18K,恒辉信达技术有限公司,上海·浦东新区·陆家嘴,3-5年本科
C/C+开发实习生,5-10K,软通动力信息技术集团,上海·浦东新区·张江,经验不限本科
网络工程师,10-15K,缔安科技,上海,在校/应届本科
IT售前工程师,8-10K·17薪,中建材信息,上海·浦东新区·曹路,1-3年大专
安全交付工程师,14-20K,昆联数码,上海·闵行区·虹桥,1-3年大专
数通安全售前工程师,13-20K·14薪,恒驰信息,上海·静安区·曹家渡,5-10年大专
解决方案经理-工业互联网-流程行业-博士,25-30K·14薪,雪浪云,上海·徐汇区·龙华,1-3年博士
资深售前顾问,25-40K,木浪云,上海·闵行区·虹桥,5-10年本科
产品经理,10-15K,凯馨科技,上海·浦东新区·三林,在校/应届本科
应用安全工程师,180-220元/天,bilibili,上海·杨浦区·五角场,4天/周3个月本科
售前/售后/技术支持,15-30K·15薪,英方软件,上海,5-10年大专
数据库解决方案顾问-上海,30-50K·18薪,PingCAP,上海·黄浦区·城隍庙,经验不限学历不限
安全服务实习生,200-400元/天,安恒信息,上海·浦东新区·临港,3天/周3个月本科
Service Support Associate_Shanghai,13-16K,SAP Labs,上海·浦东新区·张江,在校/应届本科
售后支持工程师,10-15K·13薪,鸿翼股份,上海,1-3年大专
售前技术支持 - 上海(JGBVV),25-45K·15薪,Authing,上海·杨浦区·五角场,5-10年本科
售前管培生,8-12K,轻流,上海·闵行区·老闵行,经验不限本科
系统集成工程师（go语言）,10-15K,速擎软件,上海·闵行区·浦江,1-3年大专
销售总监,13-14K·13薪,嘉洪信息,上海·浦东新区·曹路,5-10年本科
前瞻开发及系统测试实习生,200-400元/天,SenseTime,上海,4天/周4个月本科
java工程师-五险一金-双休,16-25K,智能聚合,上海·浦东新区·塘桥,3-5年大专
IT运维,5-7K·13薪,基美计算机科技,上海,1-3年大专
PostgreSQL数据库工程师,15-20K,北京海量数据,上海·长宁区·北新泾,3-5年本科
云技术文档/方案工程师,11-18K·13薪,万博智云信息科技,上海·浦东新区·塘桥,经验不限学历不限
行业技术支持经理,15-20K,听云,上海·长宁区·中山公园,5-10年本科
硬件工程师-B,15-20K,中科曙光,上海·浦东新区·张江,3-5年本科
JAVA研发架构师(金融方向),30-60K,百度,上海·浦东新区,5-10年本科
苹果企业技术经理,12-15K,美承集团,上海,经验不限大专
售前解决方案经理,20-40K,循环智能,上海·黄浦区·打浦桥,5-10年本科
解决方案工程师,20-30K,杭州数列科技有限公司,上海·闵行区·华漕,3-5年本科
售前顾问/管培生,8-13K·13薪,适途汽车,上海·浦东新区·康桥,经验不限本科
智能运维软件售前顾问,25-50K·13薪,必示科技,上海·杨浦区·东外滩,10年以上本科
产品经理,11-20K,德帆科技,上海·徐汇区·音乐学院,3-5年大专
RPA开发工程师（上海）,10-15K·13薪,金智维,上海·浦东新区·陆家嘴,1-3年大专
安全运营,20-25K·13薪,观安信息,上海·嘉定区·江桥,5-10年本科
高级DBA,15-22K·14薪,天玑科技,上海·闵行区·合川路,5-10年大专
网络安全研发工程师,12-24K,瀛太信息科技,上海·虹口区·临平路,经验不限大专
上云迁云架构师,35-60K·16薪,腾讯,上海·徐汇区·漕河泾,5-10年本科
软件解决方案架构师,30-60K·15薪,斑马网络,上海·闵行区·虹桥,5-10年本科
Product Director – SalesTech,55-80K·13薪,百威,上海·黄浦区·人民广场,5-10年本科
高级 /中级 MySQLDBA （上海 北京 深圳 ）,16-30K·13薪,热璞数据库,上海·长宁区·北新泾,3-5年本科
售前技术顾问（成都-西南）,15-23K·13薪,上海天旦,上海·浦东新区·陆家嘴,3-5年大专
存储售前工程师,25-35K,杉岩数据,上海·黄浦区·城隍庙,5-10年大专
售前解决方案管培生,15-30K,华控清交信息科技...,上海·徐汇区·漕河泾,在校/应届本科
Java架构师,25-50K·13薪,春及,上海·浦东新区·世纪公园,5-10年本科
分布式存储工程师（漕河泾）,15-30K·14薪,上海川源,上海·浦东新区·临港,3-5年本科
华为数通产品经理---上海,6-10K·17薪,中建材信息,上海·普陀区·曹杨,1-3年大专
网络工程师实习生,150-300元/天,缔安科技,上海·长宁区·天山,4天/周6个月本科
安全交付工程师,14-20K,昆联数码,上海,1-3年大专
二进制安全实习生,200-300元/天,安恒信息,上海·浦东新区·张江,4天/周3个月本科
Service Support Associate_Shanghai,13-16K,SAP Labs,上海·浦东新区·张江,在校/应届本科
技术工程师,5-6K·13薪,恒驰信息,上海·静安区·曹家渡,在校/应届本科
解决方案/售前工程师,15-25K,木浪云,上海·闵行区·虹桥,5-10年本科
IT实施工程师,6-8K·13薪,基美计算机科技,上海,1-3年大专
SCG-售前解决方案经理(智慧园区),20-40K·15薪,SenseTime,上海·徐汇区·漕河泾,5-10年本科
信息安全咨询工程师,10-15K·13薪,凯馨科技,上海·浦东新区·三林,1年以内硕士
售前解决方案工程师,25-50K,Authing,上海·杨浦区·五角场,5-10年本科
IT技术支持工程师,9-12K,美承集团,上海·徐汇区·田林,3-5年本科
Golang,20-40K·16薪,百度,上海·浦东新区·张江,3-5年本科
高级客户解决方案架构师,30-50K·15薪,斑马网络,上海·闵行区·华漕,10年以上本科
Java开发工程师【双休+五险一金】,15-25K,智能聚合,上海·浦东新区·塘桥,3-5年大专
解决方案顾问/售前支持,12-20K·13薪,适途汽车,上海·浦东新区·康桥,1-3年大专
分布式存储,15-30K·14薪,上海川源,上海·徐汇区·漕河泾,经验不限本科
备份存储工程师,10-15K,昆联数码,上海·闵行区·虹桥,3-5年大专
网络项目工程师,12-18K,缔安科技,上海·长宁区·天山,在校/应届本科
系统工程师,7-8K·13薪,基美计算机科技,上海·宝山区·大华,1-3年大专
SCG-售前解决方案经理(智慧园区),25-35K,SenseTime,上海·徐汇区·漕河泾,5-10年本科
数通网络中级工程师（上海）,10-15K,恒驰信息,上海·静安区·曹家渡,1-3年大专
安全攻防工程师,9-14K·14薪,安恒信息,上海·浦东新区·张江,3-5年大专
苹果解决方案工程师（SE）,9-12K,美承集团,上海·徐汇区·田林,1-3年本科
云计算解决方案架构师,20-40K·16薪,百度,上海·浦东新区·张江,5-10年本科
分布式存储工程师（售前）,10-15K·14薪,上海川源,上海·浦东新区·临港,5-10年本科
售前工程师,15-16K·15薪,缔安科技,上海·长宁区·娄山关路,5-10年本科
售前解决方案经理(智慧园区),20-35K,SenseTime,上海·徐汇区·漕河泾,5-10年本科
华为云售前SA,11-16K·13薪,恒驰信息,上海·静安区·曹家渡,1-3年大专
分布式存储工程师,12-18K,上海川源,上海·徐汇区·漕河泾,1-3年本科
售前解决方案经理(智慧园区),25-35K,SenseTime,上海,5-10年本科
初级工程师（训练营）,5-7K,恒驰信息,上海·静安区·曹家渡,1年以内本科
研究院-AI云平台售前解决方案高级工程师,20-40K·15薪,SenseTime,上海·徐汇区·漕河泾,5-10年本科
