  职位,薪资,公司,所在地,要求
自然语言处理,150-200元/天,毕马威,上海·静安区·静安寺,4天/周3个月本科
自然语言处理,30-60K,字节跳动,上海·闵行区·合川路,1-3年硕士
自然语言处理,29-55K,饿了么,上海·普陀区·长征,1-3年硕士
自然语言处理,30-60K·15薪,Shopee,上海·普陀区·长风,3-5年硕士
自然语言处理,25-45K,美的集团,上海·青浦区·机场,经验不限硕士
自然语言处理,25-40K,小米,上海·宝山区·淞宝,1-3年本科
自然语言处理,22-24K,瑞可利企业管理咨询,上海·黄浦区·新天地,1-3年硕士
自然语言处理,25-50K,携程集团,上海·长宁区·北新泾,经验不限硕士
自然语言处理,25-50K·15薪,美的AI创新中心,上海·青浦区·机场,3-5年硕士
自然语言处理,30-50K·15薪,斑马网络,上海·闵行区·华漕,3-5年硕士
自然语言处理实习生,150-250元/天,治吉科技,上海·长宁区·古北,4天/周3个月硕士
自然语言处理,45-75K·19薪,饿了么,上海·普陀区·长征,3-5年本科
自然语言处理,30-50K·18薪,拼多多,上海·长宁区·娄山关路,1-3年硕士
自然语言处理,20-40K·16薪,阿里巴巴集团,上海·普陀区·长征,3-5年本科
自然语言处理,25-50K,天壤智能,上海·徐汇区·龙华,3-5年硕士
自然语言处理,20-30K·15薪,合众新能源汽车有......,上海·闵行区·虹桥,5-10年本科
自然语言处理,30-60K,德勤咨询,上海·黄浦区·外滩,3-5年本科
自然语言处理,25-30K·16薪,腾讯互娱,上海·徐汇区·漕河泾,1-3年本科
自然语言处理,25-40K·15薪,携程集团,上海·长宁区·北新泾,3-5年硕士
高级自然语言处理研究员,40-60K·15薪,SenseTime,上海·徐汇区·漕河泾,3-5年博士
自然语言处理,26-35K,云快报,上海·虹口区·周家嘴路,3-5年硕士
自然语言处理,15-30K,万得,上海·浦东新区·塘桥,1-3年本科
自然语言处理,12-24K,云绅智能科技,上海·闵行区·虹桥,1-3年本科
算法实习生-自然语言处理方向（A0218),300-400元/天,合合信息,上海·静安区·彭浦镇,3天/周3个月硕士
自然语言处理 实习生,200-300元/天,美的集团,上海·青浦区·机场,4天/周3个月硕士
自然语言处理算法工程师,25-35K·15薪,斑马网络,上海·闵行区·虹桥,在校/应届博士
自然语言处理算法实习生,300-400元/天,上海人工智能创新中心,上海·徐汇区·龙华,4天/周6个月硕士
自然语言处理算法实习生-模型优化方向,250-300元/天,今日头条,上海·闵行区·合川路,3天/周3个月本科
自然语言处理,25-50K,得物App,上海·杨浦区·东外滩,3-5年硕士
自然语言处理,30-35K·16薪,腾讯互娱,上海·徐汇区·漕河泾,3-5年本科
自然语言处理,30-35K·16薪,腾讯互娱,上海·徐汇区·漕河泾,3-5年本科
自然语言处理专家,50-80K,卓繁信息,上海,1-3年博士
自然语言处理,30-60K,拼多多,上海,3-5年本科
资深自然语言处理算法NLP,30-60K,国音智能,上海·浦东新区·张江,5-10年硕士
自然语言处理工程师,20-30K,携程旅行网,上海·长宁区·淞虹路,1-3年硕士
自然语言处理,25-50K·16薪,得物App,上海·杨浦区·东外滩,3-5年硕士
自然语言处理算法研究员,35-65K·14薪,中电金信,上海·徐汇区·龙华,3-5年硕士
高级自然语言处理研究员-对话方向,55-85K·15薪,SenseTime,上海·徐汇区·漕河泾,3-5年博士
自然语言处理,45-75K·19薪,饿了么,上海·普陀区·长征,5-10年本科
自然语言处理算法工程师,30-60K·15薪,北京字节跳动,上海·杨浦区·五角场,1-3年硕士
自然语言处理/机器学习工程师,12-24K·13薪,易唯思商务咨询,上海·闵行区·莘庄,1-3年本科
自然语言处理工程师NLP,20-40K,国音智能,上海·浦东新区·张江,1-3年硕士
NLP自然语言处理算法研究员,28-55K·16薪,华泰证券,上海·浦东新区·陆家嘴,3-5年博士
自然语言处理研究员,30-31K,猎居,上海·杨浦区·东外滩,5-10年博士
高级自然语言处理研究员,30-60K·15薪,SenseTime,上海·徐汇区·漕河泾,5-10年博士
AI-Lab NLP自然语言处理实习生,350-400元/天,今日头条,上海·闵行区·合川路,3天/周3个月本科
自然语言处理,150-250元/天,梵浚网络,上海·长宁区·仙霞,5天/周3个月本科
自然语言处理工程师,25-35K·13薪,致宇信息技术,上海·徐汇区·漕河泾,1-3年本科
NLP自然语言处理实习生,150-250元/天,信弘天禾,上海·浦东新区·陆家嘴,3天/周3个月本科
自然语言处理工程师NLP,20-40K,国音智能,上海·浦东新区·张江,1-3年硕士
自然语言处理算法工程师,11-20K,连康医疗,上海·嘉定区·南翔,3-5年本科
自然语言处理工程师,25-50K·14薪,赛舵智能科技,上海·徐汇区·田林,3-5年硕士
NLP自然语言处理工程师,15-25K,优谦智能科技,上海·浦东新区·康桥,经验不限本科
自然语言处理研究员,25-50K,携程旅行网,上海·长宁区·北新泾,经验不限硕士
自然语言处理专家,30-60K·16薪,饿了么,上海,3-5年本科
自然语言处理工程师,30-60K·14薪,盛大网络,上海·浦东新区·张江,5-10年本科
自然语言算法实习生—上海,6-8K,追一科技,上海·长宁区·仙霞,经验不限硕士
自然语言处理工程师,20-40K,国双科技,上海·静安区·静安寺,1-3年硕士
产品经理（自然语言处理方向）,15-25K·13薪,卓繁信息,上海·徐汇区·龙华,3-5年博士
资深自然语言处理工程师NLP,25-50K,国音智能,上海·浦东新区·张江,3-5年硕士
自然语言处理算法工程师,30-60K·16薪,小红书,上海·黄浦区·新天地,经验不限硕士
自然语言处理,10-15K,振振振,上海·浦东新区·陆家嘴,3-5年本科
自然语言处理研究员,50-80K·15薪,SenseTime,上海·徐汇区·漕河泾,3-5年博士
自然语言处理研究员,40-70K·16薪,腾讯,上海·徐汇区·漕河泾,3-5年本科
自然语言处理算法工程师,16-30K,申挚医疗,上海·虹口区·临平路,3-5年硕士
自然语言处理工程师,15-30K·14薪,九方智投,上海·青浦区·徐泾,经验不限本科
自然语言处理（NLP）,50-80K,深启教育科技,上海·长宁区·天山,3-5年本科
自然语言处理,8-15K,上海角石,上海·杨浦区·四平路,经验不限学历不限
自然语言处理研究员（NLP）,28-55K·15薪,上海人工智能创新中心,上海·徐汇区·龙华,经验不限硕士
自然语言处理工程师（博士学历）,50-80K·13薪,卓繁信息,上海,3-5年博士
自然语言处理工程师,20-40K·13薪,北京九章云极科技,上海·静安区·汶水路,3-5年硕士
AI Lab工程实习生 — 自然语言处理NLP,250-300元/天,今日头条,上海·闵行区·合川路,3天/周3个月本科
高级自然语言处理算法NLP,30-60K,国音智能,上海·浦东新区·张江,3-5年硕士
资深自然语言处理工程师,30-60K·13薪,智慧芽,上海,3-5年本科
自然语言处理(NLP)算法工程师,20-35K,声通科技,上海·闵行区·莘庄,1-3年硕士
算法专家（自然语言处理）,30-60K·16薪,饿了么,上海,3-5年本科
【电商】知识图谱/自然语言处理算法工程师,30-60K·15薪,Shopee,上海·普陀区·长风,3-5年本科
自然语言处理工程师,20-40K·15薪,乐言科技,上海·长宁区·中山公园,经验不限硕士
自然语言处理算法工程师,25-50K·13薪,大参林,上海·浦东新区·张江,3-5年本科
自然语言处理研究员,35-65K·15薪,SenseTime,上海·徐汇区·漕河泾,1-3年硕士
自然语言处理工程师,18-30K,互问信息,上海·浦东新区·张江,3-5年本科
自然语言处理工程师,50-80K·15薪,合众新能源汽车有......,上海·闵行区·华漕,5-10年硕士
自然语言处理,20-40K,Gocapture,上海·徐汇区·徐家汇,经验不限本科
高级NLP研发工程师（自然语言处理）,15-30K,秀合同,上海·黄浦区·淮海中路,3-5年本科
NLP自然语言处理工程师,12-24K,宜氪数据科技,上海·浦东新区·张江,1-3年本科
自然语言处理算法工程师-模型优化方向,30-60K·15薪,今日头条,上海·闵行区·合川路,1-3年本科
自然语言处理算法创新工程师,30-60K,华为,上海·浦东新区·金桥,经验不限博士
自然语言处理工程师,20-35K,众标科技,上海·普陀区·长风,1-3年本科
自然语言处理算法专家,35-65K·16薪,饿了么,上海,1-3年硕士
自然语言处理工程师,15-25K,玑脉数据,上海·杨浦区·五角场,1-3年大专
自然语言处理算法工程师,25-50K·14薪,大参林,上海·浦东新区·张江,3-5年本科
自然语言处理工程师NLP,18-30K,Cerence,上海·浦东新区·陆家嘴,经验不限硕士
自然语言处理工程师,15-25K·13薪,欧路软件,上海·浦东新区·花木,3-5年本科
自然语言处理算法工程师,25-50K·17薪,特赞|Tezign,上海·虹口区·四川北路,3-5年硕士
自然语言处理工程师,20-40K·13薪,国音智能,上海·浦东新区·张江,1-3年硕士
自然语言处理工程师NLP,10-15K,百业并购,上海·浦东新区·八佰伴,1-3年硕士
自然语言处理（NLP）工程师,15-25K,帜讯信息,上海·浦东新区·张江,1-3年本科
自然语言处理工程师,20-40K·13薪,智慧芽,上海·静安区·不夜城,1-3年硕士
机器翻译研发实习生(算法方向),150-200元/天,bilibili,上海·杨浦区·五角场,4天/周3个月硕士
高级算法工程师（nlp自然语言处理方向）,30-60K,海豚选房,上海·浦东新区·陆家嘴,5-10年本科
自然语言处理算法工程师,30-50K,华为,上海·浦东新区·金桥,3-5年本科
自然语言处理,15-25K,烯牛数据,上海·徐汇区·徐家汇,1-3年硕士
自然语言处理算法专家,30-60K·19薪,饿了么,上海·普陀区·长征,1-3年本科
自然语言工程师,20-40K·13薪,卓繁信息,上海·徐汇区·龙华,1-3年硕士
自然语言处理,25-50K,蜗牛保险,上海·闵行区·华漕,1-3年本科
自然语言工程师,10-15K·13薪,寰擎信息,上海·杨浦区·东外滩,1年以内本科
自然语言处理算法工程师,20-30K,合众新能源汽车有......,上海·闵行区·华漕,3-5年硕士
自然语言处理算法工程师,20-30K,赛可智能科技,上海·杨浦区·五角场,1-3年硕士
资深NLP自然语言处理工程师,80-110K,国音智能,上海·浦东新区·张江,3-5年硕士
NLP算法专家（自然语言处理）,40-55K,嘉银金科,上海·浦东新区·塘桥,5-10年硕士
业务流程话术专员/语义分析师/自然语言分析,6-12K,保险街,上海·浦东新区·张江,经验不限学历不限
自然语言处理,15-25K·15薪,合合信息,上海·静安区·市北工业园,1-3年硕士
自然语言处理算法,20-40K·15薪,平安租赁,上海·浦东新区·金桥,3-5年本科
自然语言处理算法工程师,20-30K,懿衡信息,上海·浦东新区·北蔡,经验不限硕士
自然语言算法实习生,300-450元/天,bilibili,上海·杨浦区·五角场,4天/周3个月本科
NLP算法实习,200-300元/天,小i机器人,上海,4天/周3个月硕士
自然语言处理算法高级工程师,25-50K·13薪,普华基础软件,上海·徐汇区·漕河泾,5-10年硕士
自然语言处理工程师,9-14K·13薪,上海禀土,上海·浦东新区·陆家嘴,1-3年本科
NLP算法实习生-senior,8-10K,欢聚集团,上海·浦东新区·塘桥,在校/应届硕士
自然语言处理工程师,20-40K,柯林布瑞,上海·徐汇区·田林,3-5年硕士
数据处理,200-210元/天,药明生物,上海·奉贤区·南桥,4天/周4个月硕士
自然语言处理算法专家,25-50K·15薪,美团,上海·长宁区·北新泾,3-5年本科
自然语言处理算法工程师,25-50K,梅花网,上海·闵行区·虹桥,1-3年硕士
NLP自然语言处理工程师,16-23K·15薪,深众科技,上海·黄浦区·人民广场,1年以内本科
NLP自然语言处理算法工程师,15-30K·13薪,玺禄投资,上海·浦东新区·陆家嘴,经验不限本科
微信自然语言处理算法工程师,40-70K·16薪,腾讯,上海·徐汇区·漕河泾,3-5年本科
NLP算法专家,50-80K,元梦智能,上海·浦东新区·塘桥,5-10年博士
算法工程师（机器学习自然语言处理）,25-40K·13薪,外教社信息技术,上海·虹口区·曲阳,3-5年硕士
自然语言处理,15-25K·16薪,上汽大通,上海·杨浦区·中原,3-5年本科
自然语言工程师,25-45K,源杉科技,上海·虹口区·周家嘴路,3-5年硕士
知识图谱算法助理研究员,200-350元/天,深杳智能,上海·闵行区·老闵行,2天/周2个月本科
自然语言处理算法专家,30-60K,杨胜大业,上海·普陀区·长征,3-5年本科
WI9612-算法工程师(自然语言处理),30-50K·15薪,bilibili,上海·杨浦区·五角场,3-5年硕士
自然语言算法工程师,30-50K·16薪,Soul App,上海·浦东新区·世纪公园,1-3年本科
自然语言处理（管理岗）,50-80K·13薪,卓繁信息,上海·徐汇区·田林,1-3年博士
自然语言处理NLP助理研究员,18-35K·15薪,瞻程投资,上海·浦东新区·世纪公园,1-3年硕士
资深/高级自然语言处理工程师,20-40K,携程集团,上海·长宁区·北新泾,1-3年硕士
自然语言处理+机器学习工程师,15-20K,康水医疗科技,上海·徐汇区·湖南路,1-3年本科
NLP算法实习生,300-500元/天,循环智能,上海·黄浦区·打浦桥,3天/周4个月硕士
自然语言处理算法工程师,20-40K,CYCLONE RPA,上海·徐汇区·龙华,1-3年硕士
自然语言处理工程师,25-50K,七印科技,上海·虹口区·四川北路,1-3年硕士
Python数据分析师(上海 中达广场-PF）,15-23K,博彦科技,上海·浦东新区·陆家嘴,3-5年大专
自然语言处理工程师,20-40K,乐言科技,上海·徐汇区·徐家汇,经验不限硕士
算法--实习生,180-240元/天,喜马拉雅,上海·浦东新区·张江,5天/周4个月学历不限
知识图谱/自然语言处理算法工程师,30-35K,Shopee,上海·徐汇区·漕河泾,1-3年本科
自然语言处理算法工程师,10-20K,上海元趣,上海·浦东新区·张江,1-3年本科
ADAS信号处理实习生,200-250元/天,上海保隆汽车,上海·松江区·佘山,3天/周3个月硕士
自然语言处理（NLP）开发工程师,20-30K·13薪,学透通,上海·静安区·火车站,1-3年本科
计算机视觉算法工程师（实习生）,200-300元/天,OPPO,上海·徐汇区·龙华,4天/周6个月硕士
广告算法实习生,150-250元/天,传音控股,上海·浦东新区·张江,4天/周3个月本科
自然语言处理算法工程师,20-30K,懿衡信息,上海·浦东新区·北蔡,3-5年本科
AI算法模型工程师（实习）,250-300元/天,哲库,上海·浦东新区·张江,4天/周3个月硕士
高级自然语言处理工程师,35-55K·16薪,Soul App,上海·浦东新区·世纪公园,3-5年硕士
23届-2022年阿里春招-杭州-JAVA研发实习生,200-400元/天,阿里巴巴国际事业部,上海·闵行区·华漕,4天/周3个月本科
算法工程师（自然语言、属性预测）,25-30K·16薪,大金(中国),上海·静安区·静安寺,3-5年本科
AI算法工程师实习生,200-400元/天,依图,上海·徐汇区·徐汇滨江,4天/周3个月本科
数据挖掘实习,5-6K,一嗨租车,上海,在校/应届本科
自然语言处理算法工程师,10-20K,万椿信息,上海·浦东新区·张江,1-3年本科
NLP算法工程师（文档智能）,15-25K,壹沓科技,上海·静安区·大宁,在校/应届本科
自然语言处理算法工程师,15-30K,森亿智能,上海·浦东新区·张江,1-3年本科
NLP自然语言处理工程师,18-35K·13薪,上海爱可生,上海·徐汇区·漕河泾,3-5年本科
人工智能算法助理工程师,300-500元/天,时擎科技,上海·浦东新区·张江,5天/周6个月硕士
污水处理,7-9K,旺旺集团,上海·闵行区·虹桥,1年以内大专
大数据处理（图像标注）,5-6K,安稷软件,上海·徐汇区·漕河泾,在校/应届大专
NLP算法专家,40-70K,上海冰鉴,上海·浦东新区·陆家嘴,5-10年本科
NLP算法专家,35-60K,建信览智,上海·浦东新区·北蔡,1-3年博士
AI算法工程师,200-250元/天,Prime IFM,上海·浦东新区·金桥,5天/周12个月硕士
高级自然语言处理工程师,20-40K·14薪,智慧芽,上海·徐汇区·田林,5-10年本科
AI-Lab NLP自然语言处理算法工程师,40-60K·15薪,北京字节跳动,上海·闵行区·虹梅路,3-5年本科
AI算法工程师（自然语言处理NLP）,15-20K,上海汇翰网络科技,上海·长宁区·新华路,1-3年本科
NLP自然语言处理工程师,25-50K·16薪,百度,上海·浦东新区·张江,3-5年本科
图像处理（画质）工程师（JVQYP）,8-13K,中科创达软件,上海·徐汇区·漕河泾,在校/应届本科
NLP算法工程师,50-80K·15薪,乐信集团,上海·虹口区·北外滩,5-10年本科
nlp算法专家,30-50K·15薪,MobTech,上海·徐汇区·田林,经验不限硕士
C语言开发实习生,200-250元/天,诚迈科技,上海·闵行区·浦江,4天/周6个月大专
语音算法工程师-C++,17-25K·15薪,科大讯飞,上海·长宁区·北新泾,1-3年硕士
AI算法工程师（NLP）,20-25K,万达信息,上海·闵行区·浦江,1-3年本科
AI算法实习生（深度学习）,200-250元/天,赛目科技,上海·松江区·泗泾,3天/周3个月硕士
2022校招-IT应用支持工程师 (MJ003854),12-24K,特斯拉 Tesla,上海·浦东新区·临港,在校/应届本科
java服务端技术专家 (MJ001502),25-35K·13薪,挖财,上海,经验不限学历不限
拒绝996-双休不加班中高级数据开发工程师,15-29K,中软国际,上海·徐汇区·漕河泾,3-5年大专
知识图谱/自然语言处理算法工程师,35-40K·15薪,Shopee,上海·徐汇区·漕河泾,3-5年本科
兼职~上海自然博物馆,2-3K,石尚博,上海·静安区·南京西路,经验不限学历不限
NLP开发工程师(知识图谱/NLG/多语种),25-50K·15薪,叮咚买菜,上海·浦东新区·张江,1-3年硕士
机器视觉技术应用工程师,10-11K,上海电气,上海·静安区·西藏北路,5-10年硕士
大数据开发工程师+银行项目+五险一金,15-20K,软通动力信息技术集团,上海·浦东新区·曹路,3-5年大专
elixir语言与phoenix框架开发（可兼职）,15-30K,上海黔易,上海,1年以内学历不限
自然语言处理工程师,20-40K·14薪,蜗牛保险,上海·闵行区·华漕,1-3年本科
AI算法工程师-[370977],20-25K·15薪,思特威电子,上海·徐汇区·漕河泾,在校/应届硕士
AI/视频编解码/ISP CV算法工程师,18-25K·15薪,星宸科技股份有限公司,上海·浦东新区·张江,在校/应届硕士
医疗图像算法研究员（实习）,200-250元/天,复星集团总部,上海·徐汇区·漕河泾,3天/周3个月硕士
多传感器标定算法实习生,400-600元/天,NIO蔚来,上海·嘉定区·安亭,4天/周3个月本科
推荐算法工程师,20-40K,吉利汽车,上海·徐汇区·龙华,5-10年本科
AI总监,50-80K·15薪,国民健康科技,上海·闵行区·梅陇,5-10年本科
算法助理工程师,200-300元/天,鲸朵,上海,3天/周3个月大专
视觉Slam专家/Tech Lead,60-90K·14薪,JMGO坚果,上海·徐汇区·漕河泾,5-10年硕士
Python开发工程师,15-22K,法本,上海·浦东新区·金桥,3-5年大专
系统运维工程师-金茂,8-10K,神州信息,上海·浦东新区·陆家嘴,1-3年大专
go语言开发工程,12-17K,懿烯电源,上海·宝山区·上大,经验不限大专
数据处理实习生,130-160元/天,公安部第三研究所,上海,3天/周3个月本科
数据处理,7-8K·14薪,中集飞瞳,上海,经验不限学历不限
NLP研发工程师,14-25K·15薪,构力,上海,1-3年硕士
AI算法实习生,200-400元/天,光鉴科技,上海·浦东新区·洋泾,4天/周4个月硕士
深度学习算法助理研究员,200-350元/天,深杳智能,上海·闵行区·老闵行,2天/周2个月本科
深度学习,250-500元/天,阿里巴巴集团,上海·闵行区·华漕,4天/周6个月博士
Python,200-210元/天,药明生物,上海·奉贤区·南桥,4天/周3个月硕士
计算机视觉算法（图像质量评价和美学评估）,15-30K,OPPO,上海·徐汇区·龙华,在校/应届学历不限
NLP自然语言处理工程师,20-40K,上海爱可生,上海,3-5年本科
自然语言处理专家-北京,50-80K·16薪,饿了么,上海·普陀区·长征,3-5年硕士
自然语言算法专家-上海/北京,30-60K·15薪,斑马网络,上海·闵行区·虹桥,5-10年硕士
字节跳动-Data-广告-电商广告-算法实习生JD,400-410元/天,北京字节跳动,上海·闵行区·虹梅路,4天/周4个月本科
算法专家,30-60K·16薪,传音控股,上海·浦东新区·张江,5-10年本科
核心技术研究员-上海,20-35K·15薪,科大讯飞,上海·长宁区·北新泾,经验不限硕士
NLP研究员,40-65K·14薪,循环智能,上海,经验不限硕士
推荐算法,30-50K·14薪,叮咚买菜,上海·浦东新区·张江,5-10年硕士
NLP算法专家 (MJ000020),45-75K,壹沓科技,上海·静安区·大宁,5-10年本科
Python开发工程师,11-22K,博彦科技,上海·浦东新区·金桥,1-3年大专
NLP算法专家,35-55K·13薪,建信览智,上海,5-10年硕士
搜索算法实习生,200-400元/天,拼多多,上海·长宁区·仙霞,4天/周2个月本科
高危投诉处理专家,8-12K,美团,上海·长宁区·北新泾,1-3年大专
Java开发工程师（上汽集团+不卡学历）,14-26K,法本,上海·嘉定区·安亭,3-5年大专
腾讯优图实验室AI算法实习生,100-200元/天,腾讯,上海·徐汇区·漕河泾,4天/周3个月本科
决策AI算法研发实习生,300-400元/天,上海人工智能创新中心,上海·徐汇区·龙华,5天/周6个月本科
自然语言处理,16-30K·16薪,饿了么,上海·普陀区·长征,1-3年硕士
图像算法工程师 (MJ000307),30-50K·16薪,Soul App,上海·浦东新区·世纪公园,5-10年学历不限
AI工程师 （机器学习/计算机视觉等）,16-30K·15薪,华为,上海·浦东新区·金桥,在校/应届硕士
图像算法实习生-A0301,300-400元/天,合合信息,上海·静安区·彭浦镇,3天/周3个月硕士
数据处理实习生,100-150元/天,药明生物,上海·奉贤区·南桥,4天/周3个月本科
计算机视觉算法工程师（实习生）,200-300元/天,OPPO,上海·徐汇区·龙华,4天/周3个月硕士
投诉处理专员,8-9K,携程旅行网,上海·长宁区·北新泾,1年以内大专
算法- NLP/风控/算法工程,25-45K·15薪,叮咚买菜,上海·浦东新区·张江,5-10年本科
Python开发工程师,15-20K,博彦科技,上海·浦东新区·金桥,3-5年大专
药学AI算法工程师/专家（上海）,16-25K·13薪,阿里巴巴集团,上海·闵行区·华漕,经验不限硕士
游戏内容算法高级研究员,30-55K,腾讯,上海·徐汇区·漕河泾,5-10年博士
搜索推荐开发工程师（实习生）,200-300元/天,bilibili,上海·杨浦区·五角场,4天/周3个月硕士
AI-Lab语音算法实习生,350-400元/天,今日头条,上海·闵行区·合川路,4天/周3个月本科
NLP与知识图谱技术专家,25-50K·14薪,华为,上海·浦东新区·金桥,经验不限本科
【上海】高级影像算法工程师,30-50K·16薪,OPPO,上海·徐汇区·龙华,5-10年硕士
推荐算法专家,40-70K·16薪,拼多多,上海·长宁区·中山公园,5-10年本科
Android leader,30-60K·15薪,北京字节跳动,上海·闵行区·虹梅路,经验不限学历不限
生物数据处理实习生,100-150元/天,药明生物,上海·奉贤区·南桥,4天/周3个月硕士
图像算法 (MJ000663),35-55K·16薪,Soul App,上海·浦东新区·世纪公园,经验不限学历不限
研究院-NLP研发实习生,200-400元/天,SenseTime,上海,5天/周3个月硕士
推荐算法工程师,40-70K·15薪,bilibili,上海·杨浦区·五角场,5-10年硕士
算法工程师,13-20K,华为,上海·浦东新区·金桥,在校/应届本科
CV算法工程师-人脸检测方向,30-50K·20薪,OPPO,上海,5-10年硕士
NLP算法工程师-抖音推荐技术,25-50K·15薪,今日头条,上海·闵行区·合川路,经验不限学历不限
21/22届博士-机器视觉方向,70-100K,华为,上海·浦东新区·金桥,1年以内博士
语言学相关,150-250元/天,bilibili,上海·杨浦区·五角场,4天/周3个月本科
研究院-NLP研发实习生,250-300元/天,SenseTime,上海·徐汇区·田林,5天/周3个月本科
自然语言处理专家 - 上海,45-75K·16薪,饿了么,上海·普陀区·长征,1-3年硕士
算法工程师-Data(北京&上海),25-26K,今日头条,上海·闵行区·虹梅路,在校/应届学历不限
资深搜索算法工程师（国际化-BQ5369,45-55K,bilibili,上海·杨浦区·五角场,5-10年本科
AI算法工程师,16-30K·15薪,华为,上海·浦东新区·金桥,在校/应届本科
AI Lab语音识别科学家,25-50K·15薪,今日头条,上海·闵行区·合川路,3-5年博士
用户增长投放算法,40-70K·15薪,bilibili,上海·杨浦区·五角场,5-10年本科
算法工程师（通信/软件/媒体）,16-30K·15薪,华为,上海·浦东新区·金桥,在校/应届硕士
英语语言学实习生 — AI-Lab,250-300元/天,今日头条,上海·闵行区·合川路,3天/周3个月本科
BQ5369-资深搜索算法工程师（国际化,45-55K·15薪,bilibili,上海·杨浦区·五角场,5-10年本科
计算机图形算法实习生—AI Lab,150-200元/天,今日头条,上海·闵行区·合川路,3天/周3个月本科
本地生活-物流研发-算法专家（ETA）-上海,30-60K·16薪,饿了么,上海·普陀区·长征,5-10年本科
AI-Lab NLP研究员,40-70K·15薪,今日头条,上海·闵行区·合川路,5-10年本科
本地生活-搜索算法专家-到店算法组,30-60K·16薪,饿了么,上海·普陀区·长征,5-10年本科
AI Lab NLP算法工程师-机器翻译,30-60K·15薪,今日头条,上海·闵行区·合川路,3-5年本科
本地生活-物流研发-算法专家（ETA）-上海,30-60K·16薪,饿了么,上海·普陀区·长征,5-10年本科
推荐算法实习生-抖音,400-410元/天,今日头条,上海·闵行区·虹桥,4天/周3个月本科
物流研发-高级算法专家-上海/北京/杭州,30-60K·15薪,饿了么,上海·普陀区·长征,5-10年本科
内容安全算法工程师—视频理解,30-60K·15薪,今日头条,上海·闵行区·虹梅路,经验不限本科
数字营销算法专家/高级专家,30-60K·16薪,饿了么,上海,5-10年本科
本地生活-物流研发IoT创新业务技术后端专家,26-50K·16薪,饿了么,上海·普陀区·长征,5-10年本科
